#,Co.,Symbol,Weight,Sector,Total Returns - 2019,Total Returns - Q4 2019,Total Returns - Q1,Total Returns - Q2,Total Returns - Q3,Dividends Yield,R&D,Total Assets,R&D / Assets,EPS,Volatility,Book-to-Market,
302,Citrix Systems Inc.,CTXS,0.057472,Information Technology,16.82955,-12.320018,9.60375,40.977024,53.262867,0.989049806,518.877,4388.926,0.11822414,5.032,4.8525367,17.21998885,
303,Las Vegas Sands Corp.,LVS,0.057361,Consumer Discretionary,-20.779968,0.87029934,38.55908,-31.491709,-23.559784,7.299270073,#N/A,23199,#N/A,3.4994,7.3656516,10.16213193,
304,Dover Corporation,DOV,0.057345,Industrials,-10.632199,11.40101,65.18675,-14.620674,-4.6707034,2.32308792,140.957,8669.477,0.016258997,4.6119,6.8701787,5.484387624,
305,Discover Financial Services,DFS,0.056857,Financials,-21.372854,5.0175905,46.659885,-54.761906,-36.396027,4.821979254,#N/A,114378,#N/A,9.0875,7.45669,2.328924156,
306,CDW Corp.,CDW,0.056765,Information Technology,17.966616,39.024673,77.79764,-8.558101,3.9411783,1.447410743,#N/A,7999.4,#N/A,4.9851,5.4864726,21.2705759,
307,Quest Diagnostics Incorporated,DGX,0.056658,Health Care,-13.473445,0.027680397,30.7914,-10.261816,13.42119,2.677459527,#N/A,12843,#N/A,6.2868,4.9947867,2.517828627,
308,Broadridge Financial Solutions Inc.,BR,0.05658,Information Technology,8.136452,-2.441001,30.483114,-11.015338,0.046384335,2.219761679,#N/A,3880.7,#N/A,4.0581,5.957676,12.94352717,
309,Delta Air Lines Inc.,DAL,0.05647,Industrials,-8.553571,3.2906413,20.21041,-51.26964,-49.97837,5.45916579,0,64532,0,7.3002,7.0115967,2.447537814,
310,Domino's Pizza Inc.,DPZ,0.056449,Consumer Discretionary,32.403683,-13.046366,19.51288,34.89678,39.642204,0.910151692,#N/A,1417.539,#N/A,9.5582,8.109349,#N/A,
311,Varian Medical Systems Inc.,VAR,0.055913,Health Care,1.9433141,2.2556305,25.328743,-33.30037,-12.97,0,247.6,4101.7,0.060365214,3.1763,7.2179074,6.067368536,
312,Masco Corporation,MAS,0.055465,Industrials,-32.464725,17.112148,65.81738,-14.245743,26.80061,1.518657796,#N/A,5027,#N/A,2.191,6.7728972,#N/A,
313,FirstEnergy Corp.,FE,0.055463,Utilities,27.335072,33.450424,33.475376,-2.5572956,-3.0884385,3.818317944,#N/A,42301,#N/A,1.5664,4.062758,3.767126473,
314,AmerisourceBergen Corporation,ABC,0.055028,Health Care,-17.294704,-9.774756,16.424728,11.075997,18.109596,1.830508475,#N/A,39459.618,#N/A,4.0378,7.3711867,5.912850629,
315,W.W. Grainger Inc.,GWW,0.054868,Industrials,21.786236,-18.075848,21.90113,-22.161537,17.370628,2.317907445,0,6005,0,15.4645,8.427732,9.797466354,
316,Qorvo Inc.,QRVO,0.054837,Information Technology,-8.81381,-5.0972757,91.388115,1.8713355,53.386223,0,450.482,5808.024,0.077562007,1.0453,10.517389,1.958949186,
317,Zebra Technologies Corporation Class A,ZBRA,0.054198,Information Technology,53.40077,15.207851,60.42204,-16.7288,20.21725,0,447,4711,0.094884313,9.9644,9.226512,7.501091658,
318,Cardinal Health Inc.,CAH,0.054193,Health Care,-24.120617,-8.797187,17.712116,1.0472298,12.719083,4.014184397,#N/A,40963,#N/A,4.5282,8.937812,2.225489844,
319,Garmin Ltd.,GRMN,0.053553,Consumer Discretionary,9.82039,24.108803,57.61212,-16.14701,24.48367,3.100775194,605.366,6166.799,0.098165353,4.9895,5.7117543,3.919141258,
320,Jack Henry & Associates Inc.,JKHY,0.053549,Information Technology,9.439123,-7.048541,16.400564,5.9640884,35.969807,1.049987117,96.378,2215.753,0.043496725,3.5151,5.726174,7.214945799,
321,Cooper Companies Inc.,COO,0.053531,Health Care,16.83495,5.0800085,26.267195,-7.676971,-15.420586,0.017296549,86.7,6274.5,0.013817834,9.334,6.0886664,3.937851235,
322,Ventas Inc.,VTR,0.053472,Real Estate,2.903688,40.292706,3.9597154,-58.71008,-39.40878,11.82835821,#N/A,24692.208,#N/A,1.1707,6.0872865,2.060713605,
323,Healthpeak Properties Inc.,PEAK,0.053197,Real Estate,12.768412,44.203175,28.714645,-26.972412,-4.022807,6.205450734,#N/A,14032.891,#N/A,0.0899,5.4031706,2.861927563,
324,Nasdaq Inc.,NDAQ,0.053115,Financials,8.382141,15.241587,33.56626,6.504512,26.258362,1.979989468,#N/A,13924,#N/A,4.6356,4.5527453,3.135593791,
325,CBRE Group Inc. Class A,CBRE,0.053082,Real Estate,-7.5502214,15.189016,53.07193,-29.016876,-14.277524,0,#N/A,16197.196,#N/A,3.7658,6.5650845,3.291830524,
326,Hartford Financial Services Group Inc.,HIG,0.052863,Financials,-19.065386,22.748434,39.415073,-30.435223,-30.30954,3.476163451,#N/A,66114,#N/A,5.6563,4.219965,1.371177563,
327,Expeditors International of Washington Inc.,EXPD,0.052511,Industrials,6.647086,1.6177654,16.052282,-14.329892,1.6054869,1.498800959,#N/A,3777.69,#N/A,3.389,6.292909,6.02904016,
328,Hormel Foods Corporation,HRL,0.052162,Consumer Staples,19.345974,13.072515,7.6616645,7.8403354,18.125153,1.826169807,32.5,8338.313,0.003897671,1.7952,5.647334,3.661972085,
329,NVR Inc.,NVR,0.052034,Consumer Discretionary,-30.534857,50.059925,56.275154,-12.901747,-5.3997517,0,#N/A,3809.815,#N/A,221.1274,6.5873494,5.734755486,
330,ViacomCBS Inc. Class B,VIAC,0.051523,Communication Services,-24.677961,-26.667864,-2.2186637,-71.7486,-51.533134,5.995717345,#N/A,49519,#N/A,5.3614,7.473573,1.954383743,
331,Halliburton Company,HAL,0.051452,Energy,-44.13751,-52.98416,-5.229497,-75.71333,-43.115467,10.51094891,#N/A,25377,#N/A,-1.2926,10.320835,2.681561552,
332,Paycom Software Inc.,PAYC,0.050922,Information Technology,52.433704,37.891243,116.21888,-1.4925361,41.083706,0,73.08,2486.917,0.029385782,3.091,11.8793545,28.98833175,
333,Essex Property Trust Inc.,ESS,0.050833,Real Estate,4.673326,35.78005,25.87577,-27.759558,-15.850425,3.599482383,#N/A,12705.405,#N/A,6.662,3.9438503,3.196633324,
334,Fifth Third Bancorp,FITB,0.050776,Financials,-20.006592,-1.4748216,34.636642,-44.971424,-31.30297,6.666666667,#N/A,169369,#N/A,3.3302,6.8062377,1.12139482,
335,International Paper Company,IP,0.050625,Materials,-27.019327,-15.709424,19.084476,-32.47639,-15.777141,#N/A,29,33471,0.000866422,3.0717,6.448348,2.341104818,
336,Xylem Inc.,XYL,0.050418,Industrials,-0.93840957,-3.5714269,19.529366,-24.590366,-23.409546,1.504682942,191,7710,0.024773022,2.2131,6.5004964,4.799875236,
337,Duke Realty Corporation,DRE,0.050385,Real Estate,-1.8191814,22.98646,37.258675,0.97465515,16.477978,2.779493515,#N/A,8420.562,#N/A,1.1766,4.3714056,2.542154151,
338,FMC Corporation,FMC,0.050341,Materials,-20.922256,12.842751,58.300804,-0.36737323,18.875694,2.05655527,298.1,9872.7,0.030194374,3.6015,6.999215,5.089912265,
339,ABIOMED Inc.,ABMD,0.049984,Health Care,73.43792,-61.685986,-47.517235,-47.98387,-3.6978304,0,94.418,1054.346,0.089551248,5.6124,12.144485,13.75473618,
340,Nucor Corporation,NUE,0.049898,Materials,-16.089964,-19.113535,11.720705,-37.188072,-24.577862,4.502103787,#N/A,18344.666,#N/A,4.1378,6.992885,1.639911268,
341,M&T Bank Corporation,MTB,0.049107,Financials,-14.21721,-4.232192,21.463001,-38.13145,-38.17107,4.060717393,#N/A,119872.757,#N/A,13.7549,6.4636545,1.532316718,
342,Extra Space Storage Inc.,EXR,0.048431,Real Estate,7.3070407,39.0133,20.667553,-3.538251,-4.8718214,3.759398496,#N/A,8532.377,#N/A,3.2353,4.7505565,5.386469771,
343,Genuine Parts Company,GPC,0.048365,Consumer Discretionary,4.0943027,0.95437765,13.809633,-41.805923,-14.917308,4.57077083,0,14645.629,0,4.2419,5.906942,4.202653095,
344,Tyler Technologies Inc.,TYL,0.048272,Information Technology,4.9534082,9.261883,61.457314,40.948414,58.868088,0,81.342,2243.054,0.036263951,3.6536,5.730096,7.293104173,
345,Tiffany & Co.,TIF,0.048081,Consumer Discretionary,-20.480991,-27.432806,68.84859,24.430573,32.106495,1.708700194,0,5333,0,4.75,10.729761,3.458233249,
346,STERIS Plc,STE,0.047656,Health Care,23.642397,24.395584,43.977547,9.197199,3.916204,1.035936272,63.038,5073.071,0.012426004,3.5575,4.706844,3.405084888,
347,Martin Marietta Materials Inc.,MLM,0.04756,Materials,-21.412415,46.468864,63.90296,-7.7205896,-7.41812,1.125614332,#N/A,10420.8,#N/A,9.7448,6.4682055,3.261107872,
348,Waters Corporation,WAT,0.04752,Health Care,-2.3500204,15.567005,23.853695,-27.935017,-17.807281,0,142.955,2557.055,0.055906111,8.6876,6.6331882,#N/A,
349,Brown-Forman Corporation Class B,BF.B,0.046905,Consumer Staples,-10.404831,24.704515,43.48948,1.0460854,16.13338,0.993938498,#N/A,5139,#N/A,1.7321,5.7046742,15.43926133,
350,IDEX Corporation,IEX,0.046868,Industrials,-3.0688822,6.803,37.75543,-13.21094,-8.95772,1.448121063,148.8,3813.912,0.039015059,5.5657,5.974277,5.782509724,
351,Mid-America Apartment Communities Inc.,MAA,0.046794,Real Estate,-1.1634827,34.37375,41.79728,-5.706149,2.5816202,3.804717073,#N/A,11230.45,#N/A,3.0682,4.3938127,2.482391138,
352,International Flavors & Fragrances Inc.,IFF,0.046568,Materials,-10.156608,-10.039001,-1.7055154,-20.717066,-11.619986,2.919278997,346.128,13287.411,0.026049318,3.996,7.2220607,2.216024423,
353,PerkinElmer Inc.,PKI,0.046306,Health Care,7.8090906,-13.42774,23.971987,-27.133924,-0.2765298,0.393258427,189.336,6538.564,0.028956817,2.0409,6.571119,3.833266911,
354,Hess Corporation,HES,0.046036,Energy,-12.576365,-17.388386,67.43209,-45.79224,-20.880657,3.003003003,#N/A,21782,#N/A,-1.3679,11.166697,2.333265465,
355,Synchrony Financial,SYF,0.045976,Financials,-37.37374,8.005083,57.16113,-52.793125,-35.871113,5.407085146,#N/A,104826,#N/A,5.5635,8.59055,1.545176569,
356,Alliant Energy Corp,LNT,0.045897,Utilities,2.3011088,30.3702,32.87575,-0.9284854,2.5311232,2.992337958,#N/A,17204.1,#N/A,2.3363,3.584921,2.571860035,
357,J.M. Smucker Company,SJM,0.045872,Consumer Staples,-22.126532,8.662569,15.081835,-2.281177,-6.668955,#N/A,56,16874.9,0.003318538,4.5252,5.9266896,1.749980164,
358,C.H. Robinson Worldwide Inc.,CHRW,0.045611,Industrials,-3.5020769,-12.540883,-4.614103,-22.321636,-3.7836552,3.051359517,#N/A,4641.06,#N/A,4.189,5.439871,6.313880606,
359,United Rentals Inc.,URI,0.045409,Industrials,-40.35833,-26.495356,62.654842,-18.736767,8.5629225,0,#N/A,19599,#N/A,15.1074,11.995489,3.23795881,
360,SVB Financial Group,SIVB,0.044402,Financials,-18.757755,-36.281235,32.181965,-39.321316,-7.646847,0,#N/A,71217.194,#N/A,21.7326,11.238244,2.115377745,
361,Occidental Petroleum Corporation,OXY,0.044255,Energy,-12.462669,-43.582336,-27.7452,-79.3242,-60.245075,27.20207254,#N/A,112977,#N/A,-1.2168,7.9230924,1.505776467,
362,NortonLifeLock Inc.,NLOK,0.044197,Information Technology,-31.593006,14.526213,36.914528,34.368263,46.05621,2.186987425,420,15938,0.026352114,0.0491,9.96985,2.524171218,
363,Ulta Beauty Inc,ULTA,0.044058,Consumer Discretionary,9.469724,-5.997312,3.3899665,-54.19089,-40.193314,0,0,3279.48,0,10.94,10.132533,9.377468199,
364,Boston Properties Inc.,BXP,0.043802,Real Estate,-10.751361,9.523809,25.89072,-34.21675,-27.234703,4.185189201,#N/A,21284.905,#N/A,3.2995,5.136599,3.890721141,
365,Atmos Energy Corporation,ATO,0.043793,Utilities,10.257303,24.075485,22.961605,-5.123937,-2.213347,2.21707145,#N/A,14142.833,#N/A,4.3503,3.114347,2.36364923,
366,Hewlett Packard Enterprise Co.,HPE,0.043529,Information Technology,-5.1357927,-6.6749096,23.523844,-36.8239,-34.659843,3.284278536,1842,51803,0.035557786,0.7679,7.441803,1.241931419,
367,Leidos Holdings Inc.,LDOS,0.04349,Information Technology,-16.369831,26.849388,88.182846,36.36925,18.086565,1.523766204,49,9658,0.005073514,4.6,6.61815,4.10978089,
368,Expedia Group Inc.,EXPE,0.043485,Consumer Discretionary,-4.909408,3.7523031,-2.831781,-55.64241,-35.860104,2.381375511,1226,21416,0.057246918,3.7696,8.146917,3.887240548,
369,Celanese Corporation,CE,0.043165,Materials,-14.036232,7.5203776,39.513172,-30.32698,-19.545782,3.379206976,67,9476,0.007070494,6.835,6.181532,5.87141543,
370,Westinghouse Air Brake Technologies Corporation,WAB,0.043142,Industrials,-13.140118,-33.775734,11.430609,-37.59207,-20.283531,0.997298982,209.9,18944.2,0.011079908,1.837,9.76667,1.497935814,
371,KeyCorp,KEY,0.042678,Financials,-23.921663,-9.07948,41.7456,-37.767582,-30.325115,6.991321119,#N/A,144988,#N/A,1.6164,7.2098823,1.160834677,
372,Evergy Inc.,EVRG,0.042664,Utilities,10.804928,23.671318,18.055307,-6.4774513,4.7207355,3.560399637,#N/A,25975.9,#N/A,2.7924,3.9676707,1.720982904,
373,E*TRADE Financial Corporation,ETFC,0.042604,#N/A,-11.196285,-28.49152,4.671824,-32.16594,8.718502,1.631701632,#N/A,61416,#N/A,3.8456,7.072966,1.725380434,
374,Cincinnati Financial Corporation,CINF,0.042581,Financials,6.095767,54.45137,38.71093,-12.1191025,-36.82108,3.021868787,#N/A,24972,#N/A,12.0957,4.792547,1.736509927,
375,Ingersoll Rand Inc.,IR,0.042476,Industrials,-39.72885,-3.3916473,79.3643,-14.914155,-19.494688,0,25,4628.4,0.005401435,0.7616,9.153778,4.022573789,
376,Arista Networks Inc.,ANET,0.042463,Information Technology,-10.561169,-11.281008,-3.4646451,-39.449047,-20.316542,0,462.759,4185.29,0.110567965,10.6266,11.8331585,5.367601537,
377,PulteGroup Inc.,PHM,0.042159,Consumer Discretionary,-20.691729,50.42839,51.019623,-23.77196,4.1407228,2.0609319,#N/A,10715.597,#N/A,3.6555,6.3656096,1.920993688,
378,J.B. Hunt Transport Services Inc.,JBHT,0.041925,Industrials,-18.24665,-9.629196,26.633703,-11.503136,30.107403,1.138458202,#N/A,5582.007,#N/A,4.7672,6.408661,5.471278132,
379,Teledyne Technologies Incorporated,TDY,0.041905,Industrials,14.308596,29.056417,67.354034,15.361547,10.317696,0,209.6,4579.8,0.045766191,10.728,5.573185,4.682695607,
380,Omnicom Group Inc,OMC,0.041851,Communication Services,3.858304,18.507624,14.172578,-26.283628,-31.609816,4.735883424,#N/A,26783.4,#N/A,6.062,4.844666,6.163297722,
381,Jacobs Engineering Group Inc.,J,0.041731,Industrials,-10.460883,16.83104,54.823814,3.6575913,-0.21226406,0.961538462,#N/A,11462.711,#N/A,-0.6406,6.5812263,2.108746099,
382,Fortune Brands Home & Security Inc.,FBHS,0.041711,Industrials,-43.322617,5.7000875,74.30901,-15.89058,10.219359,2.080924855,48.2,6291.3,0.007661374,3.0566,7.918764,3.757748847,
383,AES Corporation,AES,0.041584,Utilities,38.31948,19.42705,41.39695,-25.486607,-10.73584,4.114705882,#N/A,33648,#N/A,0.4528,5.1586914,4.410099349,
384,ONEOK Inc.,OKE,0.041056,Energy,7.00655,10.485864,46.802593,-67.58351,-48.47679,16.52911508,#N/A,21812.121,#N/A,3.075,6.3895187,5.02249403,
385,Whirlpool Corporation,WHR,0.040538,Consumer Discretionary,-33.93026,34.48857,42.490864,-36.491413,-9.438109,5.594405594,541,18881,0.028653143,18.4424,9.443015,2.909042008,
386,Gartner Inc.,IT,0.040298,Information Technology,3.8083553,-11.000193,20.54131,-39.805134,-26.654446,0,#N/A,7151.294,#N/A,2.5644,7.0359764,14.63808962,
387,Principal Financial Group Inc.,PFG,0.040207,Financials,-34.424603,-2.1331072,29.454386,-43.055023,-27.826982,7.019783025,#N/A,276087.8,#N/A,4.9616,7.39826,1.040703228,
388,Advance Auto Parts Inc.,AAP,0.040131,Consumer Discretionary,58.19039,-1.2205303,1.8671393,-48.396023,-8.953321,0.151562993,0,11248.525,0,6.8418,9.215717,3.088937002,
389,Bio-Rad Laboratories Inc. Class A,BIO,0.039739,Health Care,-2.7024746,5.9158564,59.34459,8.936238,44.126236,0,196.71,8008.859,0.024561551,58.2651,7.7617846,1.92409429,
390,CenterPoint Energy Inc.,CNP,0.039361,Utilities,3.4555674,12.672472,0.6730437,-50.252445,-28.799576,7.459546926,#N/A,36287,#N/A,1.3342,5.234313,2.069216702,
391,Regions Financial Corporation,RF,0.039081,Financials,-19.90741,-11.769563,32.660686,-39.297886,-25.348372,6.744704571,#N/A,126240,#N/A,1.5045,7.1937513,1.096185135,
392,Darden Restaurants Inc.,DRI,0.038408,Consumer Discretionary,6.873572,9.9981785,12.427402,-58.989044,-35.23316,2.799339389,#N/A,6224.5,#N/A,5.689,6.774868,6.179744621,
393,Citizens Financial Group Inc.,CFG,0.038359,Financials,-26.846117,-7.53389,41.170536,-44.503708,-27.72472,7.602339181,#N/A,165733,#N/A,3.8075,7.5788965,0.852554293,
394,MGM Resorts International,MGM,0.038315,Consumer Discretionary,-25.905954,4.6787977,39.282764,-53.7044,-40.109795,4.576271186,#N/A,35266.217,#N/A,3.8781,7.553434,2.166318853,
395,Baker Hughes Company Class A,BKR,0.038039,Energy,-29.772442,-29.078228,22.55814,-62.212643,-35.941227,6.857142857,687,53369,0.012872641,0.2298,11.678247,0.759701834,
396,CenturyLink Inc.,CTL,0.037149,Communication Services,3.7769794,-37.4359,-6.204617,-20.85691,-7.09402,10.57082452,#N/A,64742,#N/A,-4.9177,9.269882,1.069017588,
397,Seagate Technology PLC,STX,0.037086,Information Technology,-1.7447472,17.879951,60.767044,4.109025,4.98842,5.594405594,991,8885,0.111536297,7.0596,9.965324,5.864890936,
398,Royal Caribbean Group,RCL,0.036665,Consumer Discretionary,-15.836679,-17.054922,39.55413,-75.08001,-54.967392,9.449797948,#N/A,30320.284,#N/A,8.9501,8.2887745,2.2917933,
399,UDR Inc.,UDR,0.03664,Real Estate,6.1721206,24.012995,21.277142,-24.105167,-10.7127075,3.797208539,#N/A,9636.472,#N/A,0.6324,3.9095385,4.1533373,
400,Concho Resources Inc.,CXO,0.036262,Energy,-31.573689,-57.829563,-14.320463,-62.34502,-50.174084,1.341890315,#N/A,25491,#N/A,-3.548,10.076797,0.973546051,
401,Western Digital Corporation,WDC,0.036124,Information Technology,-50.999622,3.5677314,75.73708,-18.535805,-11.480361,5.234231876,2182,26370,0.082745544,-2.5822,12.739106,1.407369347,
402,Cboe Global Markets Inc,CBOE,0.035692,Financials,-20.54739,20.447277,24.031485,-7.497674,-8.247417,1.557422969,#N/A,5169.7,#N/A,3.3336,6.6223063,3.957213291,
403,Hasbro Inc.,HAS,0.035659,Consumer Discretionary,-7.89966,13.27467,33.2677,-15.032679,-27.25991,4.143814747,262.156,8855.628,0.029603321,4.0503,8.473705,4.832063409,
404,Western Union Company,WU,0.035407,Information Technology,-6.259865,26.301945,61.664726,-1.2593746,12.812817,4.550468836,#N/A,8758.5,#N/A,2.456,4.6821446,#N/A,
405,Huntington Bancshares Incorporated,HBAN,0.035176,Financials,-14.697802,-2.947092,31.375837,-38.812786,-33.176548,7.1863581,#N/A,109002,#N/A,1.266,6.8954144,1.452195049,
406,Albemarle Corporation,ALB,0.034975,Materials,-38.689495,-30.833494,-3.3216536,-33.102726,10.287213,2.638814973,58.287,9860.863,0.005910943,5.0153,9.232662,1.969651617,
407,Eastman Chemical Company,EMN,0.03497,Materials,-18.598873,-23.433464,11.858845,-38.779934,-10.415882,5.495920996,234,16008,0.014617691,5.4801,7.377423,1.808456485,
408,Henry Schein Inc.,HSIC,0.034533,Health Care,12.364054,-7.4454784,8.394718,-20.363998,-15.309352,0,#N/A,7151.101,#N/A,3.4033,6.517825,3.183566714,
409,DENTSPLY SIRONA Inc.,XRAY,0.034148,Health Care,-42.943947,42.920662,53.090572,-24.362957,-22.239368,0.997939737,131.3,8602.9,0.015262295,1.1716,7.666626,2.459178463,
410,LKQ Corporation,LKQ,0.034036,Consumer Discretionary,-41.65232,-2.5300503,50.442482,-34.508728,-7.2828054,0,0,12779.956,0,1.7406,7.612147,2.186180522,
411,Avery Dennison Corporation,AVY,0.033903,Materials,-20.041788,4.334295,48.14651,-13.580793,-1.872474,2.312830226,92.6,5488.8,0.016870719,3.5718,6.699482,9.112883849,
412,Allegion PLC,ALLE,0.033425,Industrials,1.2443542,12.047398,57.59629,-7.469779,-7.577115,1.227993914,54.7,2967.2,0.018434888,4.2927,6.211137,15.24663457,
413,NetApp Inc.,NTAP,0.033344,Information Technology,10.032535,-37.701683,7.27334,-40.537083,-27.705288,3.076408627,827,8741,0.094611601,4.5135,9.511391,15.83118104,
414,Raymond James Financial Inc.,RJF,0.032914,Financials,-15.442329,-12.540603,22.550714,-27.298992,-20.281427,2.246835443,#N/A,38922,#N/A,7.1667,6.257893,1.727161298,
415,Lamb Weston Holdings Inc.,LW,0.032821,Consumer Staples,31.665182,12.7710705,18.039692,-29.931057,2.7986526,0.875158161,15.4,3048.1,0.005052328,3.1758,6.4348617,#N/A,
416,Packaging Corporation of America,PKG,0.032816,Materials,-28.278727,-3.6643088,37.97028,-15.22882,4.997432,3.639295174,16,7235.8,0.002211228,7.3454,6.0446715,3.451760879,
417,NRG Energy Inc.,NRG,0.032481,Utilities,39.466286,4.3593884,0.68181753,-34.82527,-4.5723915,1.430667645,7,12531,0.000558615,15.6439,11.122238,5.969597852,
418,Universal Health Services Inc. Class B,UHS,0.03198,Health Care,3.1848192,14.701986,23.593008,-34.233772,-27.900362,0.706499798,#N/A,11668.25,#N/A,9.1288,7.258284,2.259937558,
419,Fox Corporation Class A,FOXA,0.031971,Communication Services,#N/A,#N/A,#N/A,-37.50339,-23.747211,1.946677952,#N/A,19509,#N/A,2.5684,7.0693336,2.285979533,
420,W. R. Berkley Corporation,WRB,0.031542,Financials,6.071186,38.30911,43.64766,-8.164347,-12.330627,0.843396588,#N/A,26468.31,#N/A,3.5239,3.8687303,2.086236755,
421,Everest Re Group Ltd.,RE,0.031503,Financials,0.81351995,20.086456,29.771305,-13.891315,-16.18492,3.066209334,#N/A,25114.864,#N/A,24.6953,5.064005,1.236710577,
422,Campbell Soup Company,CPB,0.031446,Consumer Staples,-28.517973,32.69124,54.046665,25.178337,26.39582,2.869440459,88,13148,0.006693033,0.9007,7.3139353,11.1776665,
423,Loews Corporation,L,0.031419,Financials,-8.514887,0.23880005,15.861166,-32.456856,-39.226616,0.717772036,#N/A,82243,#N/A,3.0724,4.171154,0.798840319,
424,DISH Network Corporation Class A,DISH,0.031205,Communication Services,-47.706806,-4.8560085,42.61129,-43.349945,-10.546332,0,21,33620.805,0.000624613,2.6015,9.040774,1.604234056,
425,NiSource Inc,NI,0.031046,Utilities,1.7919779,23.134315,12.978304,-15.294534,-15.075207,3.243892671,#N/A,24072.9,#N/A,0.8724,4.314102,2.083274093,
426,United Airlines Holdings Inc.,UAL,0.030655,Industrials,24.228489,0.2625227,5.207205,-68.28243,-61.05144,0,#N/A,56671,#N/A,11.5775,7.4877386,1.9191441,
427,Iron Mountain Inc.,IRM,0.030485,Real Estate,-7.80943,1.0005832,5.8978796,-30.96783,-6.521809,10.33193277,#N/A,13816.816,#N/A,0.9294,6.0290422,6.254427848,
428,Textron Inc.,TXT,0.030483,Industrials,-18.589855,-33.14755,-2.8484523,-51.647926,-39.77038,0.32193159,647,15018,0.043081635,3.5022,8.178227,1.848269241,
429,Pinnacle West Capital Corporation,PNW,0.030213,Utilities,3.3370376,27.088345,9.066904,-22.133219,-16.444843,4.011083256,#N/A,18479.247,#N/A,4.7741,3.95884,1.861918254,
430,BorgWarner Inc.,BWA,0.030096,Consumer Discretionary,-30.671364,-14.061033,26.82786,-42.39881,-16.758043,2.790315962,413,9702,0.042568543,3.6074,8.701454,1.902669132,
431,Mylan N.V.,MYL,0.029565,Health Care,-35.2399,-48.382675,-26.642334,-49.912186,-18.955761,0,#N/A,0,#N/A,0,10.564479,#N/A,
432,Snap-on Incorporated,SNA,0.029561,Industrials,-14.687324,-13.773042,19.299328,-31.985426,-16.353195,3.764487714,59.1,5693.5,0.010380258,12.4061,6.4767494,2.712392604,
433,Globe Life Inc.,GL,0.029509,Financials,-17.142546,9.749198,42.127335,-20.734322,-19.340498,0.979574823,#N/A,25977.46,#N/A,6.8305,4.647608,1.554301842,
434,Cabot Oil & Gas Corporation,COG,0.02888,Energy,-20.979023,-19.730944,-20.536917,-34.209515,-24.42416,2.210587551,#N/A,4553.838,#N/A,1.6315,7.136695,3.219691716,
435,F5 Networks Inc.,FFIV,0.028564,Information Technology,23.479652,-28.95013,-13.812262,-35.75896,-7.2981358,0,408.058,3390.275,0.120361328,7.0751,6.879096,4.81223312,
436,Juniper Networks Inc.,JNPR,0.028559,Information Technology,-3.052634,-18.248665,-5.648458,-26.50736,-13.367992,4.022988506,955.7,8837.7,0.108138995,0.9908,5.9885445,1.794390399,
437,Wynn Resorts Limited,WYNN,0.027938,Consumer Discretionary,-39.69986,-9.474021,44.19167,-55.15695,-41.493332,6.645622196,#N/A,13921.106,#N/A,1.1496,11.607495,8.553784065,
438,DaVita Inc.,DVA,0.027556,Health Care,-28.77509,-23.473799,45.80257,32.192276,43.768944,0,#N/A,18077.93,#N/A,5.2725,9.827915,4.425775794,
439,Host Hotels & Resorts Inc.,HST,0.027521,Real Estate,-11.738038,-14.973772,16.376709,-42.271793,-36.488712,7.246376812,#N/A,12305,#N/A,1.2584,5.5366783,1.808112039,
440,Rollins Inc.,ROL,0.027287,Industrials,17.880928,-13.584381,-6.8421006,-15.050041,19.288074,1.203652463,#N/A,1744.376,#N/A,0.621,5.881157,13.30994593,
441,Pentair plc,PNR,0.027218,Industrials,-18.119705,-13.564998,23.319221,-38.250168,0.66844225,2.48655914,78.9,4139.5,0.019060273,2.0874,5.902615,3.951030308,
442,CF Industries Holdings Inc.,CF,0.026777,Materials,5.101073,-8.156931,12.479901,-35.318027,-36.070507,4.411764706,#N/A,12490,#N/A,2.2247,8.359286,3.559881168,
443,Assurant Inc.,AIZ,0.026621,Financials,-9.044027,18.019438,49.273266,8.767557,-4.982102,#N/A,#N/A,34697.8,#N/A,5.8398,5.6726785,1.390769378,
444,WestRock Company,WRK,0.026493,Materials,-37.50198,-31.567162,18.485165,-28.212225,-21.909214,6.510969568,#N/A,30156.7,#N/A,3.33,7.2435827,0.805217722,
445,Perrigo Co. Plc,PRGO,0.026234,Health Care,-54.669575,-21.157091,35.432255,-6.346786,14.869046,1.854663774,187.4,11301.4,0.016582016,1.0703,10.641834,1.211435046,
446,Lincoln National Corporation,LNC,0.025818,Financials,-31.53376,-13.0492325,17.89124,-59.03731,-44.751297,5.85106383,#N/A,318775,#N/A,4.3839,8.254148,0.589436236,
447,Diamondback Energy Inc.,FANG,0.025459,Energy,-26.277233,-37.408627,0.9142399,-74.91802,-62.757202,3.578244275,#N/A,23531,#N/A,1.4648,8.380703,1.114420476,
448,Quanta Services Inc.,PWR,0.025434,Industrials,-22.935312,9.614801,35.81395,-19.87577,-1.407373,0.56728648,#N/A,8331.682,#N/A,2.7251,7.7969985,1.430883679,
449,Interpublic Group of Companies Inc.,IPG,0.025281,Communication Services,6.498003,-3.0785978,16.529333,-26.78318,-19.928986,5.929586164,#N/A,17751.9,#N/A,1.6769,6.1429987,3.220468237,
